cargo :        Fresh unicode-ident v1.0.24
위치 줄:1 문자:1
warning: hiding a lifetime that's named elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:471:33
    |
471 |     fn from_der(i: &'a [u8]) -> X509Result<Self> {
    |                     --          ^^^^^^^^^^^^^^^^ the same lifetime is hidden here
    |                     |
    |                     the lifetime is named here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: consistently use `'a`
    |
471 |     fn from_der(i: &'a [u8]) -> X509Result<'a, Self> {
    |                                            +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:578:40
    |
578 | pub(crate) fn parse_signature_value(i: &[u8]) -> X509Result<BitString> {
    |                                        ^^^^^     ^^^^^^^^^^^^^^^^^^^^^
    |                                        |         |          |
    |                                        |         |          the same lifetime is hidden here
    |                                        |         the same lifetime is hidden here
    |                                        the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
578 | pub(crate) fn parse_signature_value(i: &[u8]) -> X509Result<'_, BitString<'_>> {
    |                                                             +++          ++++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\x509-parser-0.15.1\src\x509.rs:582:31
    |
582 | pub(crate) fn parse_serial(i: &[u8]) -> X509Result<(&[u8], BigUint)> {
    |                               ^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |                               |         |           |
    |                               |         |           the same lifetime is elided here
    |                               |         the same lifetime is hidden here
    |                               the lifetime is elided here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
    |
582 | pub(crate) fn parse_serial(i: &[u8]) -> X509Result<'_, (&[u8], BigUint)> {
    |                                                    +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\polyfill\slice\as_chunks.rs:19:
44
   |
19 | pub fn as_chunks<T, const N: usize>(slice: &[T]) -> (AsChunks<T, N>, &[T]) {
   |                                            ^^^^      ^^^^^^^^^^^^^^  ^^^^ the same lifetime is elided here
   |                                            |         |
   |                                            |         the same lifetime is hidden here
   |                                            the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
   = note: `#[warn(mismatched_lifetime_syntaxes)]` on by default
help: use `'_` for type paths
   |
19 | pub fn as_chunks<T, const N: usize>(slice: &[T]) -> (AsChunks<'_, T, N>, &[T]) {
   |                                                               +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\polyfill\slice\as_chunks_mut.rs
:18:48
   |
18 | pub fn as_chunks_mut<T, const N: usize>(slice: &mut [T]) -> (AsChunksMut<T, N>, &mut [T]) {
   |                                                ^^^^^^^^      ^^^^^^^^^^^^^^^^^  ^^^^^^^^ the same lifetime is elid
ed here
   |                                                |             |
   |                                                |             the same lifetime is hidden here
   |                                                the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
18 | pub fn as_chunks_mut<T, const N: usize>(slice: &mut [T]) -> (AsChunksMut<'_, T, N>, &mut [T]) {
   |                                                                          +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\polyfill\slice\as_chunks_mut.rs
:55:19
   |
55 |     pub fn as_mut(&mut self) -> AsChunksMut<T, N> {
   |                   ^^^^^^^^^     ^^^^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                   |
   |                   the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
55 |     pub fn as_mut(&mut self) -> AsChunksMut<'_, T, N> {
   |                                             +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\polyfill\slice\as_chunks_mut.rs
:60:19
   |
60 |     pub fn as_ref(&self) -> AsChunks<T, N> {
   |                   ^^^^^     ^^^^^^^^^^^^^^ the same lifetime is hidden here
   |                   |
   |                   the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
60 |     pub fn as_ref(&self) -> AsChunks<'_, T, N> {
   |                                      +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\polyfill\slice\as_chunks_mut.rs
:67:47
   |
67 |     pub fn chunks_mut<const CHUNK_LEN: usize>(&mut self) -> AsChunksMutChunksMutIter<T, N> {
   |                                               ^^^^^^^^^     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ the same lifetime is hi
dden here
   |                                               |
   |                                               the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
67 |     pub fn chunks_mut<const CHUNK_LEN: usize>(&mut self) -> AsChunksMutChunksMutIter<'_, T, N> {
   |                                                                                      +++

warning: hiding a lifetime that's elided elsewhere is confusing
  --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\polyfill\slice\as_chunks_mut.rs
:73:25
   |
73 |     pub fn split_at_mut(&mut self, mid: usize) -> (AsChunksMut<T, N>, AsChunksMut<T, N>) {
   |                         ^^^^^^^^^                  ^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^ the same lifetime is hidde
n here
   |                         |                          |
   |                         |                          the same lifetime is hidden here
   |                         the lifetime is elided here
   |
   = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
   |
73 |     pub fn split_at_mut(&mut self, mid: usize) -> (AsChunksMut<'_, T, N>, AsChunksMut<'_, T, N>) {
   |                                                                +++                    +++

warning: hiding a lifetime that's elided elsewhere is confusing
   --> C:\Users\HP\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\ring-0.17.14\src\arithmetic\bigint\modulus.rs:1
16:27
    |
116 |     pub(crate) fn modulus(&self, cpu_features: cpu::Features) -> Modulus<M> {
    |                           ^^^^^ the lifetime is elided here      ^^^^^^^^^^ the same lifetime is hidden here
    |
    = help: the same lifetime is referred to in inconsistent ways, making the signature confusing
help: use `'_` for type paths
